schema_version=1.3.0,config_hash=0F3E279460381A76F61A45F60117A238858BFD9DA5D1653198A68E25CE426B0F,data_version=C531EDAA1B2B3EB9286B3EDA98B6443DD365C1A8DFEA2AFB4B77FC7DDD1D6122
168,2025-01-02T00:56:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:55:00Z"",""EndUtc"":""2025-01-02T00:56:00Z"",""Open"":2005.50,""High"":2005.50,""Low"":2005.50,""Close"":2005.50,""Volume"":1}"
169,2025-01-02T00:57:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:56:00Z"",""EndUtc"":""2025-01-02T00:57:00Z"",""Open"":1.10560,""High"":1.10560,""Low"":1.10560,""Close"":1.10560,""Volume"":1000}"
170,2025-01-02T00:57:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:56:00Z"",""EndUtc"":""2025-01-02T00:57:00Z"",""Open"":145.560,""High"":145.560,""Low"":145.560,""Close"":145.560,""Volume"":1000}"
171,2025-01-02T00:57:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:56:00Z"",""EndUtc"":""2025-01-02T00:57:00Z"",""Open"":2005.60,""High"":2005.60,""Low"":2005.60,""Close"":2005.60,""Volume"":1}"
172,2025-01-02T00:58:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:57:00Z"",""EndUtc"":""2025-01-02T00:58:00Z"",""Open"":1.10570,""High"":1.10570,""Low"":1.10570,""Close"":1.10570,""Volume"":1000}"
173,2025-01-02T00:58:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:57:00Z"",""EndUtc"":""2025-01-02T00:58:00Z"",""Open"":145.570,""High"":145.570,""Low"":145.570,""Close"":145.570,""Volume"":1000}"
174,2025-01-02T00:58:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:57:00Z"",""EndUtc"":""2025-01-02T00:58:00Z"",""Open"":2005.70,""High"":2005.70,""Low"":2005.70,""Close"":2005.70,""Volume"":1}"
175,2025-01-02T00:59:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:58:00Z"",""EndUtc"":""2025-01-02T00:59:00Z"",""Open"":1.10580,""High"":1.10580,""Low"":1.10580,""Close"":1.10580,""Volume"":1000}"
176,2025-01-02T00:59:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:58:00Z"",""EndUtc"":""2025-01-02T00:59:00Z"",""Open"":145.580,""High"":145.580,""Low"":145.580,""Close"":145.580,""Volume"":1000}"
177,2025-01-02T00:59:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:58:00Z"",""EndUtc"":""2025-01-02T00:59:00Z"",""Open"":2005.80,""High"":2005.80,""Low"":2005.80,""Close"":2005.80,""Volume"":1}"
178,2025-01-02T01:00:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:59:00Z"",""EndUtc"":""2025-01-02T01:00:00Z"",""Open"":1.10590,""High"":1.10590,""Low"":1.10590,""Close"":1.10590,""Volume"":1000}"
179,2025-01-02T01:00:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:59:00Z"",""EndUtc"":""2025-01-02T01:00:00Z"",""Open"":145.590,""High"":145.590,""Low"":145.590,""Close"":145.590,""Volume"":1000}"
180,2025-01-02T01:00:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T00:59:00Z"",""EndUtc"":""2025-01-02T01:00:00Z"",""Open"":2005.90,""High"":2005.90,""Low"":2005.90,""Close"":2005.90,""Volume"":1}"
181,2025-01-02T01:01:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:00:00Z"",""EndUtc"":""2025-01-02T01:01:00Z"",""Open"":1.10600,""High"":1.10600,""Low"":1.10600,""Close"":1.10600,""Volume"":1000}"
182,2025-01-02T01:01:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:00:00Z"",""EndUtc"":""2025-01-02T01:01:00Z"",""Open"":145.600,""High"":145.600,""Low"":145.600,""Close"":145.600,""Volume"":1000}"
183,2025-01-02T01:01:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:00:00Z"",""EndUtc"":""2025-01-02T01:01:00Z"",""Open"":2006.00,""High"":2006.00,""Low"":2006.00,""Close"":2006.00,""Volume"":1}"
184,2025-01-02T01:02:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:01:00Z"",""EndUtc"":""2025-01-02T01:02:00Z"",""Open"":1.10610,""High"":1.10610,""Low"":1.10610,""Close"":1.10610,""Volume"":1000}"
185,2025-01-02T01:02:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:01:00Z"",""EndUtc"":""2025-01-02T01:02:00Z"",""Open"":145.610,""High"":145.610,""Low"":145.610,""Close"":145.610,""Volume"":1000}"
186,2025-01-02T01:02:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:01:00Z"",""EndUtc"":""2025-01-02T01:02:00Z"",""Open"":2006.10,""High"":2006.10,""Low"":2006.10,""Close"":2006.10,""Volume"":1}"
187,2025-01-02T01:03:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:02:00Z"",""EndUtc"":""2025-01-02T01:03:00Z"",""Open"":1.10620,""High"":1.10620,""Low"":1.10620,""Close"":1.10620,""Volume"":1000}"
188,2025-01-02T01:03:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:02:00Z"",""EndUtc"":""2025-01-02T01:03:00Z"",""Open"":145.620,""High"":145.620,""Low"":145.620,""Close"":145.620,""Volume"":1000}"
189,2025-01-02T01:03:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:02:00Z"",""EndUtc"":""2025-01-02T01:03:00Z"",""Open"":2006.20,""High"":2006.20,""Low"":2006.20,""Close"":2006.20,""Volume"":1}"
190,2025-01-02T01:04:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:03:00Z"",""EndUtc"":""2025-01-02T01:04:00Z"",""Open"":1.10630,""High"":1.10630,""Low"":1.10630,""Close"":1.10630,""Volume"":1000}"
191,2025-01-02T01:04:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:03:00Z"",""EndUtc"":""2025-01-02T01:04:00Z"",""Open"":145.630,""High"":145.630,""Low"":145.630,""Close"":145.630,""Volume"":1000}"
192,2025-01-02T01:04:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:03:00Z"",""EndUtc"":""2025-01-02T01:04:00Z"",""Open"":2006.30,""High"":2006.30,""Low"":2006.30,""Close"":2006.30,""Volume"":1}"
193,2025-01-02T01:05:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:04:00Z"",""EndUtc"":""2025-01-02T01:05:00Z"",""Open"":1.10640,""High"":1.10640,""Low"":1.10640,""Close"":1.10640,""Volume"":1000}"
194,2025-01-02T01:05:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:04:00Z"",""EndUtc"":""2025-01-02T01:05:00Z"",""Open"":145.640,""High"":145.640,""Low"":145.640,""Close"":145.640,""Volume"":1000}"
195,2025-01-02T01:05:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:04:00Z"",""EndUtc"":""2025-01-02T01:05:00Z"",""Open"":2006.40,""High"":2006.40,""Low"":2006.40,""Close"":2006.40,""Volume"":1}"
196,2025-01-02T01:06:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:05:00Z"",""EndUtc"":""2025-01-02T01:06:00Z"",""Open"":1.10650,""High"":1.10650,""Low"":1.10650,""Close"":1.10650,""Volume"":1000}"
197,2025-01-02T01:06:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:05:00Z"",""EndUtc"":""2025-01-02T01:06:00Z"",""Open"":145.650,""High"":145.650,""Low"":145.650,""Close"":145.650,""Volume"":1000}"
198,2025-01-02T01:06:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:05:00Z"",""EndUtc"":""2025-01-02T01:06:00Z"",""Open"":2006.50,""High"":2006.50,""Low"":2006.50,""Close"":2006.50,""Volume"":1}"
199,2025-01-02T01:07:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:06:00Z"",""EndUtc"":""2025-01-02T01:07:00Z"",""Open"":1.10660,""High"":1.10660,""Low"":1.10660,""Close"":1.10660,""Volume"":1000}"
200,2025-01-02T01:07:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:06:00Z"",""EndUtc"":""2025-01-02T01:07:00Z"",""Open"":145.660,""High"":145.660,""Low"":145.660,""Close"":145.660,""Volume"":1000}"
201,2025-01-02T01:07:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:06:00Z"",""EndUtc"":""2025-01-02T01:07:00Z"",""Open"":2006.60,""High"":2006.60,""Low"":2006.60,""Close"":2006.60,""Volume"":1}"
202,2025-01-02T01:08:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:07:00Z"",""EndUtc"":""2025-01-02T01:08:00Z"",""Open"":1.10670,""High"":1.10670,""Low"":1.10670,""Close"":1.10670,""Volume"":1000}"
203,2025-01-02T01:08:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:07:00Z"",""EndUtc"":""2025-01-02T01:08:00Z"",""Open"":145.670,""High"":145.670,""Low"":145.670,""Close"":145.670,""Volume"":1000}"
204,2025-01-02T01:08:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:07:00Z"",""EndUtc"":""2025-01-02T01:08:00Z"",""Open"":2006.70,""High"":2006.70,""Low"":2006.70,""Close"":2006.70,""Volume"":1}"
205,2025-01-02T01:09:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:08:00Z"",""EndUtc"":""2025-01-02T01:09:00Z"",""Open"":1.10680,""High"":1.10680,""Low"":1.10680,""Close"":1.10680,""Volume"":1000}"
206,2025-01-02T01:09:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:08:00Z"",""EndUtc"":""2025-01-02T01:09:00Z"",""Open"":145.680,""High"":145.680,""Low"":145.680,""Close"":145.680,""Volume"":1000}"
207,2025-01-02T01:09:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:08:00Z"",""EndUtc"":""2025-01-02T01:09:00Z"",""Open"":2006.80,""High"":2006.80,""Low"":2006.80,""Close"":2006.80,""Volume"":1}"
208,2025-01-02T01:10:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:09:00Z"",""EndUtc"":""2025-01-02T01:10:00Z"",""Open"":1.10690,""High"":1.10690,""Low"":1.10690,""Close"":1.10690,""Volume"":1000}"
209,2025-01-02T01:10:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:09:00Z"",""EndUtc"":""2025-01-02T01:10:00Z"",""Open"":145.690,""High"":145.690,""Low"":145.690,""Close"":145.690,""Volume"":1000}"
210,2025-01-02T01:10:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:09:00Z"",""EndUtc"":""2025-01-02T01:10:00Z"",""Open"":2006.90,""High"":2006.90,""Low"":2006.90,""Close"":2006.90,""Volume"":1}"
211,2025-01-02T01:11:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:10:00Z"",""EndUtc"":""2025-01-02T01:11:00Z"",""Open"":1.10700,""High"":1.10700,""Low"":1.10700,""Close"":1.10700,""Volume"":1000}"
212,2025-01-02T01:11:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:10:00Z"",""EndUtc"":""2025-01-02T01:11:00Z"",""Open"":145.700,""High"":145.700,""Low"":145.700,""Close"":145.700,""Volume"":1000}"
213,2025-01-02T01:11:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:10:00Z"",""EndUtc"":""2025-01-02T01:11:00Z"",""Open"":2007.00,""High"":2007.00,""Low"":2007.00,""Close"":2007.00,""Volume"":1}"
214,2025-01-02T01:12:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:11:00Z"",""EndUtc"":""2025-01-02T01:12:00Z"",""Open"":1.10710,""High"":1.10710,""Low"":1.10710,""Close"":1.10710,""Volume"":1000}"
215,2025-01-02T01:12:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:11:00Z"",""EndUtc"":""2025-01-02T01:12:00Z"",""Open"":145.710,""High"":145.710,""Low"":145.710,""Close"":145.710,""Volume"":1000}"
216,2025-01-02T01:12:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:11:00Z"",""EndUtc"":""2025-01-02T01:12:00Z"",""Open"":2007.10,""High"":2007.10,""Low"":2007.10,""Close"":2007.10,""Volume"":1}"
217,2025-01-02T01:13:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:12:00Z"",""EndUtc"":""2025-01-02T01:13:00Z"",""Open"":1.10720,""High"":1.10720,""Low"":1.10720,""Close"":1.10720,""Volume"":1000}"
218,2025-01-02T01:13:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:12:00Z"",""EndUtc"":""2025-01-02T01:13:00Z"",""Open"":145.720,""High"":145.720,""Low"":145.720,""Close"":145.720,""Volume"":1000}"
219,2025-01-02T01:13:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:12:00Z"",""EndUtc"":""2025-01-02T01:13:00Z"",""Open"":2007.20,""High"":2007.20,""Low"":2007.20,""Close"":2007.20,""Volume"":1}"
220,2025-01-02T01:14:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:13:00Z"",""EndUtc"":""2025-01-02T01:14:00Z"",""Open"":1.10730,""High"":1.10730,""Low"":1.10730,""Close"":1.10730,""Volume"":1000}"
221,2025-01-02T01:14:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:13:00Z"",""EndUtc"":""2025-01-02T01:14:00Z"",""Open"":145.730,""High"":145.730,""Low"":145.730,""Close"":145.730,""Volume"":1000}"
222,2025-01-02T01:14:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:13:00Z"",""EndUtc"":""2025-01-02T01:14:00Z"",""Open"":2007.30,""High"":2007.30,""Low"":2007.30,""Close"":2007.30,""Volume"":1}"
223,2025-01-02T01:15:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:14:00Z"",""EndUtc"":""2025-01-02T01:15:00Z"",""Open"":1.10740,""High"":1.10740,""Low"":1.10740,""Close"":1.10740,""Volume"":1000}"
224,2025-01-02T01:15:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:14:00Z"",""EndUtc"":""2025-01-02T01:15:00Z"",""Open"":145.740,""High"":145.740,""Low"":145.740,""Close"":145.740,""Volume"":1000}"
225,2025-01-02T01:15:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:14:00Z"",""EndUtc"":""2025-01-02T01:15:00Z"",""Open"":2007.40,""High"":2007.40,""Low"":2007.40,""Close"":2007.40,""Volume"":1}"
226,2025-01-02T01:16:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:15:00Z"",""EndUtc"":""2025-01-02T01:16:00Z"",""Open"":1.10750,""High"":1.10750,""Low"":1.10750,""Close"":1.10750,""Volume"":1000}"
227,2025-01-02T01:16:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:15:00Z"",""EndUtc"":""2025-01-02T01:16:00Z"",""Open"":145.750,""High"":145.750,""Low"":145.750,""Close"":145.750,""Volume"":1000}"
228,2025-01-02T01:16:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:15:00Z"",""EndUtc"":""2025-01-02T01:16:00Z"",""Open"":2007.50,""High"":2007.50,""Low"":2007.50,""Close"":2007.50,""Volume"":1}"
229,2025-01-02T01:17:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:16:00Z"",""EndUtc"":""2025-01-02T01:17:00Z"",""Open"":1.10760,""High"":1.10760,""Low"":1.10760,""Close"":1.10760,""Volume"":1000}"
230,2025-01-02T01:17:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:16:00Z"",""EndUtc"":""2025-01-02T01:17:00Z"",""Open"":145.760,""High"":145.760,""Low"":145.760,""Close"":145.760,""Volume"":1000}"
231,2025-01-02T01:17:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:16:00Z"",""EndUtc"":""2025-01-02T01:17:00Z"",""Open"":2007.60,""High"":2007.60,""Low"":2007.60,""Close"":2007.60,""Volume"":1}"
232,2025-01-02T01:18:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:17:00Z"",""EndUtc"":""2025-01-02T01:18:00Z"",""Open"":1.10770,""High"":1.10770,""Low"":1.10770,""Close"":1.10770,""Volume"":1000}"
233,2025-01-02T01:18:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:17:00Z"",""EndUtc"":""2025-01-02T01:18:00Z"",""Open"":145.770,""High"":145.770,""Low"":145.770,""Close"":145.770,""Volume"":1000}"
234,2025-01-02T01:18:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:17:00Z"",""EndUtc"":""2025-01-02T01:18:00Z"",""Open"":2007.70,""High"":2007.70,""Low"":2007.70,""Close"":2007.70,""Volume"":1}"
235,2025-01-02T01:19:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:18:00Z"",""EndUtc"":""2025-01-02T01:19:00Z"",""Open"":1.10780,""High"":1.10780,""Low"":1.10780,""Close"":1.10780,""Volume"":1000}"
236,2025-01-02T01:19:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:18:00Z"",""EndUtc"":""2025-01-02T01:19:00Z"",""Open"":145.780,""High"":145.780,""Low"":145.780,""Close"":145.780,""Volume"":1000}"
237,2025-01-02T01:19:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:18:00Z"",""EndUtc"":""2025-01-02T01:19:00Z"",""Open"":2007.80,""High"":2007.80,""Low"":2007.80,""Close"":2007.80,""Volume"":1}"
238,2025-01-02T01:20:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:19:00Z"",""EndUtc"":""2025-01-02T01:20:00Z"",""Open"":1.10790,""High"":1.10790,""Low"":1.10790,""Close"":1.10790,""Volume"":1000}"
239,2025-01-02T01:20:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:19:00Z"",""EndUtc"":""2025-01-02T01:20:00Z"",""Open"":145.790,""High"":145.790,""Low"":145.790,""Close"":145.790,""Volume"":1000}"
240,2025-01-02T01:20:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:19:00Z"",""EndUtc"":""2025-01-02T01:20:00Z"",""Open"":2007.90,""High"":2007.90,""Low"":2007.90,""Close"":2007.90,""Volume"":1}"
241,2025-01-02T01:21:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:20:00Z"",""EndUtc"":""2025-01-02T01:21:00Z"",""Open"":1.10800,""High"":1.10800,""Low"":1.10800,""Close"":1.10800,""Volume"":1000}"
242,2025-01-02T01:21:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:20:00Z"",""EndUtc"":""2025-01-02T01:21:00Z"",""Open"":145.800,""High"":145.800,""Low"":145.800,""Close"":145.800,""Volume"":1000}"
243,2025-01-02T01:21:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:20:00Z"",""EndUtc"":""2025-01-02T01:21:00Z"",""Open"":2008.00,""High"":2008.00,""Low"":2008.00,""Close"":2008.00,""Volume"":1}"
244,2025-01-02T01:22:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:21:00Z"",""EndUtc"":""2025-01-02T01:22:00Z"",""Open"":1.10810,""High"":1.10810,""Low"":1.10810,""Close"":1.10810,""Volume"":1000}"
245,2025-01-02T01:22:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:21:00Z"",""EndUtc"":""2025-01-02T01:22:00Z"",""Open"":145.810,""High"":145.810,""Low"":145.810,""Close"":145.810,""Volume"":1000}"
246,2025-01-02T01:22:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:21:00Z"",""EndUtc"":""2025-01-02T01:22:00Z"",""Open"":2008.10,""High"":2008.10,""Low"":2008.10,""Close"":2008.10,""Volume"":1}"
247,2025-01-02T01:23:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:22:00Z"",""EndUtc"":""2025-01-02T01:23:00Z"",""Open"":1.10820,""High"":1.10820,""Low"":1.10820,""Close"":1.10820,""Volume"":1000}"
248,2025-01-02T01:23:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:22:00Z"",""EndUtc"":""2025-01-02T01:23:00Z"",""Open"":145.820,""High"":145.820,""Low"":145.820,""Close"":145.820,""Volume"":1000}"
249,2025-01-02T01:23:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""XAUUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:22:00Z"",""EndUtc"":""2025-01-02T01:23:00Z"",""Open"":2008.20,""High"":2008.20,""Low"":2008.20,""Close"":2008.20,""Volume"":1}"
250,2025-01-02T01:24:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""EURUSD""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:23:00Z"",""EndUtc"":""2025-01-02T01:24:00Z"",""Open"":1.10830,""High"":1.10830,""Low"":1.10830,""Close"":1.10830,""Volume"":1000}"
251,2025-01-02T01:24:00.0000000Z,BAR_V1,"{""InstrumentId"":{""Value"":""USDJPY""},""IntervalSeconds"":60,""StartUtc"":""2025-01-02T01:23:00Z"",""EndUtc"":""2025-01-02T01:24:00Z"",""Open"":145.830,""High"":145.830,""Low"":145.830,""Close"":145.830,""Volume"":1000}"
